Row Labels,Sum of Max of Count,year,julian
,1,2010,1
,2,2010,2
,2,2010,3
,2,2010,4
,2,2010,5
,3,2010,6
,3,2010,7
,4,2010,8
,4,2010,9
,5,2010,10
,5,2010,11
,6,2010,12
,7,2010,13
,7,2010,14
,8,2010,15
,9,2010,16
,11,2010,17
,12,2010,18
,13,2010,19
,14,2010,20
,16,2010,21
,18,2010,22
,20,2010,23
,21,2010,24
,24,2010,25
,26,2010,26
,28,2010,27
,30,2010,28
,31,2010,29
,31,2010,30
,32,2010,31
,32,2010,32
,32,2010,33
,33,2010,34
,35,2010,35
,37,2010,36
,39,2010,37
,42,2010,38
,44,2010,39
,47,2010,40
,50,2010,41
,55,2010,42
,60,2010,43
,63,2010,44
,65,2010,45
,65,2010,46
,65,2010,47
,65,2010,48
,64,2010,49
,64,2010,50
,64,2010,51
,64,2010,52
,64,2010,53
,64,2010,54
,63,2010,55
,63,2010,56
,63,2010,57
,62,2010,58
,60,2010,59
,58,2010,60
,57,2010,61
,58,2010,62
,61,2010,63
,65,2010,64
,69,2010,65
,74,2010,66
,79,2010,67
,82,2010,68
,83,2010,69
,82,2010,70
,79,2010,71
,76,2010,72
,72,2010,73
,70,2010,74
,68,2010,75
,65,2010,76
,63,2010,77
,61,2010,78
,59,2010,79
,57,2010,80
,55,2010,81
,52,2010,82
,50,2010,83
,49,2010,84
,48,2010,85
,47,2010,86
,48,2010,87
,50,2010,88
,52,2010,89
,54,2010,90
,56,2010,91
,58,2010,92
,62,2010,93
,67,2010,94
,70,2010,95
,70,2010,96
,70,2010,97
,68,2010,98
,66,2010,99
,65,2010,100
,63,2010,101
,63,2010,102
,64,2010,103
,67,2010,104
,70,2010,105
,74,2010,106
,78,2010,107
,82,2010,108
,88,2010,109
,97,2010,110
,106,2010,111
,113,2010,112
,118,2010,113
,124,2010,114
,132,2010,115
,140,2010,116
,148,2010,117
,155,2010,118
,161,2010,119
,164,2010,120
,164,2010,121
,159,2010,122
,152,2010,123
,146,2010,124
,142,2010,125
,136,2010,126
,125,2010,127
,115,2010,128
,109,2010,129
,107,2010,130
,106,2010,131
,106,2010,132
,107,2010,133
,108,2010,134
,109,2010,135
,110,2010,136
,112,2010,137
,112,2010,138
,111,2010,139
,109,2010,140
,109,2010,141
,110,2010,142
,115,2010,143
,122,2010,144
,129,2010,145
,135,2010,146
,144,2010,147
,160,2010,148
,179,2010,149
,196,2010,150
,206,2010,151
,213,2010,152
,224,2010,153
,233,2010,154
,233,2010,155
,226,2010,156
,215,2010,157
,203,2010,158
,189,2010,159
,174,2010,160
,156,2010,161
,135,2010,162
,115,2010,163
,99,2010,164
,85,2010,165
,72,2010,166
,59,2010,167
,48,2010,168
,39,2010,169
,31,2010,170
,26,2010,171
,22,2010,172
,18,2010,173
,15,2010,174
,13,2010,175
,11,2010,176
,9,2010,177
,8,2010,178
,6,2010,179
,5,2010,180
,4,2010,181
,4,2010,182
,4,2010,183
,3,2010,184
,3,2010,185
,3,2010,186
,3,2010,187
,3,2010,188
,2,2010,189
,3,2010,190
,3,2010,191
,3,2010,192
,3,2010,193
,4,2010,194
,4,2010,195
,4,2010,196
,5,2010,197
,5,2010,198
,6,2010,199
,6,2010,200
,7,2010,201
,7,2010,202
,8,2010,203
,8,2010,204
,9,2010,205
,10,2010,206
,10,2010,207
,11,2010,208
,11,2010,209
,12,2010,210
,13,2010,211
,15,2010,212
,18,2010,213
,21,2010,214
,25,2010,215
,29,2010,216
,36,2010,217
,45,2010,218
,58,2010,219
,73,2010,220
,91,2010,221
,109,2010,222
,126,2010,223
,140,2010,224
,155,2010,225
,168,2010,226
,181,2010,227
,193,2010,228
,198,2010,229
,197,2010,230
,193,2010,231
,192,2010,232
,191,2010,233
,184,2010,234
,174,2010,235
,162,2010,236
,150,2010,237
,141,2010,238
,135,2010,239
,132,2010,240
,134,2010,241
,139,2010,242
,144,2010,243
,151,2010,244
,156,2010,245
,163,2010,246
,176,2010,247
,190,2010,248
,199,2010,249
,202,2010,250
,203,2010,251
,203,2010,252
,202,2010,253
,202,2010,254
,202,2010,255
,203,2010,256
,207,2010,257
,214,2010,258
,224,2010,259
,235,2010,260
,246,2010,261
,255,2010,262
,264,2010,263
,276,2010,264
,287,2010,265
,293,2010,266
,295,2010,267
,300,2010,268
,305,2010,269
,310,2010,270
,313,2010,271
,315,2010,272
,312,2010,273
,305,2010,274
,292,2010,275
,273,2010,276
,252,2010,277
,231,2010,278
,213,2010,279
,194,2010,280
,174,2010,281
,155,2010,282
,139,2010,283
,124,2010,284
,109,2010,285
,95,2010,286
,84,2010,287
,75,2010,288
,67,2010,289
,59,2010,290
,53,2010,291
,48,2010,292
,44,2010,293
,40,2010,294
,37,2010,295
,34,2010,296
,32,2010,297
,30,2010,298
,29,2010,299
,28,2010,300
,27,2010,301
,27,2010,302
,28,2010,303
,29,2010,304
,30,2010,305
,32,2010,306
,34,2010,307
,36,2010,308
,37,2010,309
,37,2010,310
,37,2010,311
,38,2010,312
,38,2010,313
,38,2010,314
,39,2010,315
,40,2010,316
,41,2010,317
,42,2010,318
,43,2010,319
,46,2010,320
,49,2010,321
,53,2010,322
,57,2010,323
,60,2010,324
,62,2010,325
,63,2010,326
,62,2010,327
,61,2010,328
,60,2010,329
,58,2010,330
,55,2010,331
,51,2010,332
,47,2010,333
,42,2010,334
,39,2010,335
,36,2010,336
,33,2010,337
,29,2010,338
,26,2010,339
,24,2010,340
,21,2010,341
,19,2010,342
,18,2010,343
,16,2010,344
,15,2010,345
,15,2010,346
,14,2010,347
,13,2010,348
,12,2010,349
,11,2010,350
,10,2010,351
,10,2010,352
,9,2010,353
,8,2010,354
,8,2010,355
,7,2010,356
,7,2010,357
,6,2010,358
,6,2010,359
,5,2010,360
,5,2010,361
,5,2010,362
,4,2010,363
,4,2010,364
,4,2010,365
,4,2011,1
,4,2011,2
,4,2011,3
,5,2011,4
,5,2011,5
,5,2011,6
,6,2011,7
,6,2011,8
,7,2011,9
,7,2011,10
,8,2011,11
,9,2011,12
,9,2011,13
,10,2011,14
,11,2011,15
,12,2011,16
,13,2011,17
,14,2011,18
,15,2011,19
,16,2011,20
,16,2011,21
,16,2011,22
,15,2011,23
,14,2011,24
,12,2011,25
,11,2011,26
,10,2011,27
,9,2011,28
,8,2011,29
,8,2011,30
,7,2011,31
,6,2011,32
,6,2011,33
,6,2011,34
,5,2011,35
,5,2011,36
,5,2011,37
,5,2011,38
,5,2011,39
,5,2011,40
,5,2011,41
,5,2011,42
,6,2011,43
,6,2011,44
,6,2011,45
,7,2011,46
,7,2011,47
,8,2011,48
,9,2011,49
,11,2011,50
,12,2011,51
,12,2011,52
,13,2011,53
,14,2011,54
