,year,File_date,yrs,date,PIT_code,length,Genetics_Code,clip,Det_site,Stock,Stock_Probability,surv,first.observation.date,TT.Bon
1,2010,,,106,,,,1,,,,1,,23
2,2010,,,106,,,,1,,,,0,,NA
3,2010,,,106,,,,1,,,,0,,NA
4,2010,,,106,,,,1,,,,1,,6
5,2010,,,112,,,,1,,,,1,,19
6,2010,,,106,,,,1,,,,1,,14
7,2010,,,106,,,,1,,,,1,,10
8,2010,,,112,,,,1,,,,1,,19
9,2010,,,106,,,,1,,,,1,,15
10,2010,,,106,,,,1,,,,1,,19
11,2010,,,106,,,,1,,,,1,,19
12,2010,,,112,,,,1,,,,1,,7
13,2010,,,115,,,,0,,,,1,,7
14,2010,,,104,,,,1,,,,0,,NA
15,2010,,,112,,,,1,,,,1,,15
16,2010,,,112,,,,1,,,,1,,11
17,2010,,,106,,,,1,,,,1,,21
18,2010,,,106,,,,1,,,,1,,22
19,2010,,,112,,,,1,,,,0,,NA
20,2010,,,106,,,,1,,,,0,,NA
21,2010,,,120,,,,1,,,,1,,14
22,2010,,,120,,,,1,,,,0,,NA
23,2010,,,120,,,,0,,,,1,,6
24,2010,,,120,,,,1,,,,1,,12
25,2010,,,120,,,,1,,,,1,,14
26,2010,,,110,,,,0,,,,1,,20
27,2010,,,120,,,,1,,,,1,,11
28,2010,,,120,,,,1,,,,1,,15
29,2010,,,106,,,,1,,,,1,,15
30,2010,,,106,,,,1,,,,1,,15
31,2010,,,106,,,,1,,,,1,,18
32,2010,,,106,,,,1,,,,1,,11
33,2010,,,106,,,,1,,,,1,,27
34,2010,,,106,,,,1,,,,1,,19
35,2010,,,106,,,,1,,,,1,,13
36,2010,,,104,,,,1,,,,1,,15
37,2010,,,115,,,,1,,,,1,,8
38,2010,,,115,,,,1,,,,0,,NA
39,2010,,,120,,,,1,,,,1,,9
40,2010,,,106,,,,1,,,,1,,14
41,2010,,,112,,,,1,,,,1,,17
42,2010,,,112,,,,1,,,,0,,NA
43,2010,,,104,,,,1,,,,1,,11
44,2010,,,104,,,,1,,,,1,,16
45,2010,,,104,,,,1,,,,1,,17
46,2010,,,104,,,,1,,,,0,,NA
47,2010,,,104,,,,1,,,,1,,7
48,2010,,,104,,,,1,,,,1,,6
49,2010,,,104,,,,1,,,,0,,NA
50,2010,,,104,,,,1,,,,1,,13
51,2010,,,111,,,,1,,,,1,,15
52,2010,,,104,,,,1,,,,1,,21
53,2010,,,112,,,,1,,,,1,,17
54,2010,,,120,,,,0,,,,0,,NA
55,2010,,,120,,,,0,,,,1,,15
56,2010,,,120,,,,0,,,,1,,5
57,2010,,,120,,,,0,,,,1,,17
58,2010,,,120,,,,0,,,,1,,15
59,2010,,,104,,,,1,,,,1,,7
60,2010,,,104,,,,1,,,,0,,NA
61,2010,,,104,,,,1,,,,1,,20
62,2010,,,104,,,,1,,,,1,,16
63,2010,,,104,,,,1,,,,1,,2
64,2010,,,104,,,,1,,,,1,,18
65,2010,,,104,,,,1,,,,1,,21
66,2010,,,104,,,,1,,,,1,,21
67,2010,,,120,,,,1,,,,0,,NA
68,2010,,,120,,,,1,,,,1,,11
69,2010,,,120,,,,1,,,,1,,15
70,2010,,,120,,,,1,,,,1,,8
71,2010,,,120,,,,1,,,,1,,9
72,2010,,,120,,,,1,,,,1,,11
73,2010,,,120,,,,1,,,,0,,NA
74,2010,,,120,,,,1,,,,1,,8
75,2010,,,120,,,,1,,,,0,,NA
76,2010,,,120,,,,1,,,,1,,14
77,2010,,,106,,,,1,,,,1,,26
78,2010,,,106,,,,1,,,,1,,10
79,2010,,,106,,,,1,,,,1,,12
80,2010,,,106,,,,1,,,,1,,17
81,2010,,,106,,,,1,,,,1,,13
82,2010,,,106,,,,1,,,,1,,25
83,2010,,,113,,,,1,,,,1,,20
84,2010,,,113,,,,1,,,,1,,18
85,2010,,,113,,,,1,,,,0,,NA
86,2010,,,113,,,,1,,,,1,,13
87,2010,,,113,,,,1,,,,1,,13
88,2010,,,106,,,,1,,,,0,,NA
89,2010,,,106,,,,1,,,,1,,21
90,2010,,,106,,,,1,,,,1,,20
91,2010,,,106,,,,1,,,,1,,22
92,2010,,,106,,,,1,,,,1,,8
93,2010,,,104,,,,1,,,,0,,NA
94,2010,,,104,,,,1,,,,1,,22
95,2010,,,104,,,,1,,,,0,,NA
96,2010,,,104,,,,1,,,,0,,NA
97,2010,,,104,,,,1,,,,0,,NA
98,2010,,,104,,,,1,,,,0,,NA
99,2010,,,114,,,,1,,,,1,,18
100,2010,,,114,,,,1,,,,0,,NA
101,2010,,,114,,,,1,,,,1,,14
102,2010,,,114,,,,1,,,,0,,NA
103,2010,,,114,,,,1,,,,1,,20
104,2010,,,114,,,,1,,,,1,,16
105,2010,,,114,,,,1,,,,0,,NA
106,2010,,,114,,,,1,,,,1,,21
107,2010,,,104,,,,1,,,,1,,21
108,2010,,,104,,,,1,,,,1,,14
109,2010,,,104,,,,1,,,,0,,NA
110,2010,,,104,,,,1,,,,1,,17
111,2010,,,104,,,,1,,,,1,,26
112,2010,,,104,,,,1,,,,0,,NA
113,2010,,,113,,,,0,,,,1,,17
114,2010,,,113,,,,0,,,,1,,8
115,2010,,,113,,,,0,,,,0,,NA
116,2010,,,113,,,,1,,,,0,,NA
117,2010,,,113,,,,1,,,,0,,NA
118,2010,,,113,,,,1,,,,1,,14
119,2010,,,113,,,,1,,,,0,,NA
120,2010,,,113,,,,1,,,,1,,10
121,2010,,,113,,,,1,,,,1,,5
122,2010,,,113,,,,1,,,,1,,16
123,2010,,,110,,,,1,,,,1,,11
124,2010,,,110,,,,1,,,,1,,19
125,2010,,,110,,,,1,,,,1,,26
126,2010,,,110,,,,1,,,,0,,NA
127,2010,,,110,,,,1,,,,1,,14
128,2010,,,110,,,,1,,,,0,,NA
129,2010,,,131,,,,0,,,,1,,6
130,2010,,,131,,,,0,,,,1,,15
131,2010,,,131,,,,0,,,,1,,12
132,2010,,,131,,,,1,,,,1,,14
133,2010,,,106,,,,1,,,,1,,5
134,2010,,,106,,,,1,,,,0,,NA
135,2010,,,106,,,,1,,,,1,,17
136,2010,,,106,,,,1,,,,1,,22
137,2010,,,106,,,,1,,,,1,,9
138,2010,,,114,,,,0,,,,1,,6
139,2010,,,118,,,,0,,,,1,,14
140,2010,,,118,,,,0,,,,1,,14
141,2010,,,118,,,,1,,,,1,,19
142,2010,,,118,,,,1,,,,1,,12
143,2010,,,118,,,,1,,,,1,,15
144,2010,,,118,,,,1,,,,1,,16
145,2010,,,118,,,,1,,,,1,,13
146,2010,,,118,,,,1,,,,0,,NA
147,2010,,,114,,,,1,,,,1,,3
148,2010,,,114,,,,1,,,,0,,NA
149,2010,,,114,,,,1,,,,1,,16
150,2010,,,114,,,,1,,,,1,,17
151,2010,,,110,,,,1,,,,1,,10
152,2010,,,110,,,,1,,,,0,,NA
153,2010,,,110,,,,1,,,,1,,16
154,2010,,,110,,,,1,,,,1,,18
155,2010,,,110,,,,1,,,,1,,11
156,2010,,,110,,,,1,,,,1,,10
157,2010,,,110,,,,1,,,,0,,NA
158,2010,,,110,,,,1,,,,1,,10
159,2010,,,110,,,,1,,,,1,,5
160,2010,,,110,,,,1,,,,1,,7
161,2010,,,110,,,,1,,,,1,,24
162,2010,,,110,,,,1,,,,0,,NA
163,2010,,,130,,,,1,,,,0,,NA
164,2010,,,130,,,,1,,,,1,,11
165,2010,,,130,,,,1,,,,1,,19
166,2010,,,111,,,,1,,,,1,,5
167,2010,,,111,,,,1,,,,1,,13
168,2010,,,111,,,,1,,,,1,,18
169,2010,,,111,,,,1,,,,1,,20
170,2010,,,111,,,,1,,,,1,,16
171,2010,,,111,,,,1,,,,1,,7
